material,geometri_feature,p_value,effect_size_d,n_with,n_without,mean_with,mean_without,p_corrected,significant
Bøk,pca_l2_l1,0.7373346641341265,0.11181854950324518,21,72,0.4659131092678962,0.49044316622477546,278.71250304269984,False
Bøk,pca_l3_l1,0.31434098148023404,0.16227312173366412,21,72,0.32019581792212376,0.30014787312552393,118.82089099952847,False
Bøk,bbox_H,0.6426292224556597,0.2053112719110379,21,72,1.732761956296519,1.707156308941197,242.91384608823935,False
Bøk,bbox_W,0.3654229372622422,0.16054285857545658,21,72,1.108220253849815,1.1398588479160405,138.12987028512754,False
Bøk,bbox_D,0.6961544290934268,0.17886291730468554,21,72,0.893481788221271,0.9242250405304961,263.14637419731537,False
Bøk,aspect_H_W,0.29275448708901153,0.17800460482269356,21,72,1.6097629331683854,1.5508301835975127,110.66119611964636,False
Bøk,aspect_D_W,0.8147442573398838,0.07394681432085905,21,72,0.807910419919121,0.815363244013543,307.97332927447604,False
Bøk,compactness,0.5290733371626475,0.09614997665862444,21,72,0.44482418803350887,0.43704119903030114,199.98972144748075,False
Bøk,surface_ratio,0.4429324920657274,0.1625822414774614,21,72,0.5591289372758916,0.548859918259297,167.42848200084495,False
Bøk,symmetry_score,0.5534042413551887,0.07698297560856722,21,72,0.10072042834409305,0.10378770921956744,209.18680323226135,False
Bøk,h_dist_bottom,0.169528377767447,0.2659744450414727,21,72,0.23209635416666666,0.2616916232638889,64.08172679609497,False
Bøk,h_dist_mid,0.04768004630161456,0.43204706179429564,21,72,0.5127185639880952,0.4611477322048611,18.023057502010303,False
Bøk,h_dist_top,0.538118132324005,0.2553779712293172,21,72,0.2551850818452381,0.27716064453125,203.40865401847387,False
Bøk,curv_mean,0.027114484274299317,0.5911346644288513,21,72,0.10142108368305842,0.08494619010946126,10.249275055685143,False
Bøk,curv_std,0.5534042413551887,0.21326528776219966,21,72,0.06037718997333692,0.05825624783182318,209.18680323226135,False
Bøk,curv_skew,0.004586980012496274,0.6511714704250906,21,72,0.27488870781603786,0.6444510913210393,1.7338784447235915,False
Bøk,d2_bin_1,0.7547236761418759,0.09957314832430371,21,72,0.5006547619047618,0.5149826388888888,285.2855495816291,False
Bøk,d2_bin_2,0.07464802425607495,0.3168256937402157,21,72,1.1285,1.0809097222222224,28.21695316879633,False
Bøk,d2_bin_3,0.6230027929967004,0.0855712795492597,21,72,0.6979642857142855,0.7127569444444442,235.49505575275273,False
Bøk,d2_bin_4,0.4429273882118614,0.14399537701667314,21,72,0.1612857142857143,0.17818402777777778,167.4265527440836,False
Bøk,d2_bin_5,0.2947645441728377,0.07405452977277104,21,72,0.011595238095238098,0.013166666666666667,111.42099769733265,False
Mahogni,pca_l2_l1,0.2848746795592691,0.4471798248271385,6,87,0.3931335978813577,0.49123312270714387,107.68262887340371,False
Mahogni,pca_l3_l1,0.801326660270512,0.058214027692636006,6,87,0.311402847553435,0.304210827081399,302.90147758225356,False
Mahogni,bbox_H,0.000252766338462164,1.196765666438806,6,87,1.8525649030055,1.7033088035397714,0.09554567593869798,False
Mahogni,bbox_W,0.3611634070369906,0.27871129266712197,6,87,1.1840973649971938,1.129171013687562,136.51976785998247,False
Mahogni,bbox_D,0.6746672519479301,0.1891098161977432,6,87,0.9476904570420485,0.9151859509033347,255.02422123631757,False
Mahogni,aspect_H_W,0.6971666335251123,0.014164851161500612,6,87,1.568524640805638,1.5638350226519901,263.5289874724925,False
Mahogni,aspect_D_W,0.6524411261713686,0.1625808282957222,6,87,0.7983515877862083,0.8147375041443609,246.62274569277733,False
Mahogni,compactness,0.09333099571371153,0.7679452607824793,6,87,0.3806467624472014,0.44280912303680653,35.27911637978296,False
Mahogni,surface_ratio,0.21389239742612884,0.6512967664525405,6,87,0.5126955379032466,0.5538327421844097,80.8513262270767,False
Mahogni,symmetry_score,0.11410322242066569,0.6945797464414415,6,87,0.12898421645011068,0.10130964092338095,43.13101807501163,False
Mahogni,h_dist_bottom,0.724936851398913,0.056643250756643525,6,87,0.2609049479166667,0.25460219109195403,274.0261298287891,False
Mahogni,h_dist_mid,0.9004359266530804,0.10591135261744512,6,87,0.484619140625,0.47197714619252873,340.36478027486436,False
Mahogni,h_dist_top,0.6167607449073285,0.2201569175101605,6,87,0.2544759114583333,0.27342066271551724,233.13556157497015,False
Mahogni,curv_mean,0.11410322242066569,0.6159874554129496,6,87,0.10472628378397401,0.08755874416691486,43.13101807501163,False
Mahogni,curv_std,0.9696013941881222,0.16086317580216342,6,87,0.06023175594930302,0.05863195744408648,366.5093270031102,False
Mahogni,curv_skew,0.23191772166668545,0.5725519293452007,6,87,0.25702252133130554,0.5819655897846413,87.6648987900071,False
Mahogni,d2_bin_1,0.6445568176579822,0.3225177917586386,6,87,0.46833333333333327,0.5147413793103449,243.64247707471728,False
Mahogni,d2_bin_2,0.16876066039578108,0.4669431426855435,6,87,1.0260416666666667,1.0961810344827587,63.79152962960525,False
Mahogni,d2_bin_3,0.18634741099527707,0.5436466265435101,6,87,0.797333333333333,0.7033534482758618,70.43932135621473,False
Mahogni,d2_bin_4,0.247169326312496,0.09836209594274575,6,87,0.18516666666666667,0.17362356321839081,93.43000534612348,False
Mahogni,d2_bin_5,0.011791853624822789,0.5195327649719583,6,87,0.023125000000000003,0.012100574712643676,4.457320670183014,False
Eik,pca_l2_l1,0.8957077840238769,0.04431492438853754,22,71,0.49232593594078955,0.4826044038325674,338.57754236102545,False
Eik,pca_l3_l1,0.6095045011750302,0.14777089638311383,22,71,0.3186124148701203,0.30035613963746016,230.39270144416142,False
Eik,bbox_H,0.0850350351401995,0.3647380670098794,22,71,1.7476662042068845,1.7021774483583327,32.143243282995414,False
Eik,bbox_W,0.9531413557397354,0.02231786344048151,22,71,1.1293568540802594,1.1337550928314835,360.28743246961994,False
Eik,bbox_D,0.547717059235218,0.05369934469850257,22,71,0.9102365088506577,0.9194664405088442,207.0370483909124,False
Eik,aspect_H_W,0.59064471775335,0.004411745336812861,22,71,1.565252672208073,1.5637920567180197,223.26370331076632,False
