objectId,style_group,pca_l2_l1,pca_l3_l1,bbox_H,bbox_W,bbox_D,aspect_H_W,aspect_D_W,compactness,surface_ratio,symmetry_score,h_dist_bottom,h_dist_mid,h_dist_top,curv_mean,curv_std,curv_skew,d2_bin_1,d2_bin_2,d2_bin_3,d2_bin_4,d2_bin_5
NMK.2005.0639,Postmodernisme,0.1598050128252477,0.0961063644586515,1.7286036490987378,0.9851660647037817,0.8580469301126838,1.7546299617907866,0.8709659111175015,0.4861507497165537,0.5691950985051192,0.0677500381265445,0.404296875,0.3056640625,0.2900390625,0.0839334435667199,0.0530031914199119,0.6396669801012036,0.5325,0.9505,0.6022499999999998,0.386,0.02875
NMK.2005.0640,Postmodernisme,0.7026985914223827,0.5069598654280008,1.477649835357474,0.913304452386161,0.8880444695198257,1.6179141726318071,0.9723411452320396,0.4159741448018893,0.4920218881295927,0.0594032881162196,0.5068359375,0.4189453125,0.07421875,0.1040203181775148,0.0635636161464101,0.1693130860221351,0.54525,1.53175,0.4009999999999998,0.022,0.0
NMK.2005.0641,Postmodernisme,0.4757591204769616,0.3574117556841029,1.5813989987365915,1.1888419389879608,1.0122176585868243,1.3302001020276122,0.8514309379239834,0.47351584136607,0.5511603231444366,0.0977237068381332,0.34130859375,0.48779296875,0.1708984375,0.1225777563295444,0.0561298196528829,0.0374223585972782,0.309,0.9315,0.9874999999999996,0.25775,0.01425
NMK.2005.0644,Postmodernisme,0.969369281547918,0.2494875318770355,1.678209234304031,1.413151852057192,1.054211359921762,1.187563844817625,0.7459995275012875,0.3297726361052089,0.4599823390794398,0.140140020725019,0.36181640625,0.365234375,0.27294921875,0.0518600660038371,0.058642352291366,1.0999326779514618,0.558,1.12525,0.7442499999999997,0.07,0.0025
NMK.2005.0645,Postmodernisme,0.3607700469215575,0.2303695521766122,1.5147422644240218,0.7652742426411172,0.6666632650288941,1.979343091246941,0.8711418165418581,0.5372490660536325,0.6055876819298908,0.0872940155354077,0.44677734375,0.4814453125,0.07177734375,0.1030216957551348,0.0593601011823192,0.7280090286552426,0.75425,1.38675,0.3129999999999999,0.04575,0.00025
NMK.2005.0646,Postmodernisme,0.6989249304750527,0.4843344932985308,1.6155448839645388,1.172230322225441,0.978900231787084,1.3781792495507472,0.8350742837417748,0.4339534026307614,0.551143327575099,0.1285027592464488,0.291015625,0.56298828125,0.14599609375,0.078206277169058,0.0546143980921692,1.2219062380285373,0.5525,1.21,0.6489999999999998,0.085,0.0035
NMK.2005.0661,Postmodernisme,0.5852643242659359,0.1622973594849024,1.567608184838483,1.0682133502133246,0.725773561260703,1.4675033943565994,0.6794268969666665,0.4720807723863843,0.6129162036696073,0.1018771085123487,0.46630859375,0.3662109375,0.16748046875,0.0425235866905249,0.0487431511532429,1.9121919834770469,0.59575,1.21425,0.5984999999999998,0.091,0.0005
NMK.2008.0005,Postmodernisme,0.3436906818480228,0.237773340820044,1.6241733013175623,1.076455862223651,0.8131925357912266,1.508814108874262,0.7554343925230819,0.3945641164965603,0.5248731245017658,0.1041853804247585,0.13818359375,0.4921875,0.36962890625,0.0507209028340043,0.0434354201011902,1.791950318882157,0.72725,1.1575,0.4927499999999998,0.12125,0.00125
NMK.2008.0006,Postmodernisme,0.2989308601224837,0.2354733849838632,1.5637689464875275,1.0719375213530125,0.8651575816244992,1.4588233516542737,0.8070962694133689,0.373372870428402,0.500801255545358,0.1257419845270927,0.08544921875,0.52783203125,0.38671875,0.0882842486974816,0.0565114855329872,0.7956859989414383,0.83725,1.2145,0.3862499999999998,0.06175,0.00025
NMK.2008.0110,Modernisme,0.4347141506686519,0.2134071158000335,1.6196984910690593,0.993705757958024,0.8676819332257812,1.6299561999531842,0.8731770477326609,0.4140896580805306,0.525057535126785,0.0933671441289129,0.095703125,0.537109375,0.3671875,0.0570096493005215,0.027430013219349,1.031731762042423,0.7525,1.28725,0.3932499999999999,0.066,0.001
NMK.2008.0111,Modernisme,0.482690637691431,0.2791037745770412,1.594521473253925,1.4321931247542072,0.8457864100718093,1.113341722112969,0.5905529114057516,0.3462752051672217,0.4827031594417629,0.1044813507683952,0.3974609375,0.48876953125,0.11376953125,0.0842154749178361,0.0705663359090321,0.5268146596891313,0.443,1.189,0.7244999999999997,0.13625,0.00725
NMK.2009.0087,Modernisme,0.94345125294399,0.517364434159802,1.739577565786011,1.6574944422644733,1.1328913416824282,1.049521779323506,0.6834959015843024,0.316457473969673,0.4403427531143579,0.1168950157515312,0.17041015625,0.50439453125,0.3251953125,0.1196205241072768,0.0638484150568872,-0.1963736881002634,0.37675,1.063,0.8844999999999996,0.1715,0.00425
NMK.2009.0116,Modernisme,0.6581368029537494,0.3466854610020705,1.6187036444515144,1.0897609614605457,1.0835466293586844,1.4853735968927184,0.9942966149290704,0.4049561767273757,0.5236133256658275,0.1354473140108706,0.08642578125,0.62060546875,0.29296875,0.0998690116148966,0.0506532251116223,0.3085695343559343,0.74225,1.175,0.4907499999999998,0.0875,0.0045
